assignmentId,hoursToAgree
f2d30739-0ba2-4317-8b9f-033541f52588,3304.812397278056
e4b3e46b-0e79-4abb-8639-5a587d748991,1032.9192637291667
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,104.15641690194445
21399417-1709-4e76-951b-544020cd6f99,2526.250355496389
47942ec8-ba74-4096-ae93-733a47c87288,713.3094408591667
f2d30739-0ba2-4317-8b9f-033541f52588,2.271201166111111
51028390-a494-41c7-b196-b981473b75f2,13.928290436388888
6640f708-227e-4105-8d90-0da658bef2ec,23.45467312722222
19ea6069-857f-44d5-afd6-441c57f4327d,-5.908571633333334
f2d30739-0ba2-4317-8b9f-033541f52588,-3.5524522927777777
9f3a77f5-cc98-43e2-8d08-a6b47f3df43d,30.93002403111111
8803e57f-fe41-4976-87b4-c49d3ff67b4b,20.156884272777777
9f3a77f5-cc98-43e2-8d08-a6b47f3df43d,718.7930841088888
e4b3e46b-0e79-4abb-8639-5a587d748991,289.16568793305555
47942ec8-ba74-4096-ae93-733a47c87288,4356.913357881111
9f3a77f5-cc98-43e2-8d08-a6b47f3df43d,55.89454260722222
96effc92-1f3f-48ae-add5-deac9ef66377,-5.883515841666666
93997e86-65ec-4458-95c3-197b159e80b2,-5.480833856944445
4b0e7547-79ca-4ec1-9fb6-7a4fde6b023b,0.6832359127777777
1da8e12e-5045-4f20-8cb3-53408e693153,247.01858797055556
96effc92-1f3f-48ae-add5-deac9ef66377,481.6183132569445
993fef22-9ed8-4920-aacc-86c37ebde093,164.4177715527778
1da8e12e-5045-4f20-8cb3-53408e693153,363.24296265055557
73638cbb-ff72-4d95-a949-3c9937dbaeb6,21.32882813888889
47942ec8-ba74-4096-ae93-733a47c87288,-5.507017208888889
96effc92-1f3f-48ae-add5-deac9ef66377,1372.808088278889
47942ec8-ba74-4096-ae93-733a47c87288,-0.5972655641666667
96effc92-1f3f-48ae-add5-deac9ef66377,33.299844704722226
51028390-a494-41c7-b196-b981473b75f2,140.3877591388889
993fef22-9ed8-4920-aacc-86c37ebde093,961.4725751216666
1da8e12e-5045-4f20-8cb3-53408e693153,4311.772419863056
51028390-a494-41c7-b196-b981473b75f2,11.78825361388889
96effc92-1f3f-48ae-add5-deac9ef66377,105.27542382583333
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,8.235748972777778
6640f708-227e-4105-8d90-0da658bef2ec,23.4447077975
1da8e12e-5045-4f20-8cb3-53408e693153,8.810008421111112
4c7f8c1f-89bb-459c-96c2-e9d3cdae2e38,48.667894258055554
73638cbb-ff72-4d95-a949-3c9937dbaeb6,82.88519708194445
96effc92-1f3f-48ae-add5-deac9ef66377,481.0889376747222
9f3a77f5-cc98-43e2-8d08-a6b47f3df43d,1443.5481083099999
f952ae41-6db8-496f-a621-0227872a8ba1,426.8967537255555
f952ae41-6db8-496f-a621-0227872a8ba1,326.6018818897222
1da8e12e-5045-4f20-8cb3-53408e693153,1887.6564635544444
e4b3e46b-0e79-4abb-8639-5a587d748991,16.10455710777778
9f3a77f5-cc98-43e2-8d08-a6b47f3df43d,755.2756731730556
d9ba9cab-207c-4157-8a88-e4b4ecf8327f,517.4944651911111
1da8e12e-5045-4f20-8cb3-53408e693153,1827.3867204844444
e4b3e46b-0e79-4abb-8639-5a587d748991,51.17932834222222
93997e86-65ec-4458-95c3-197b159e80b2,28.349270382222223
6640f708-227e-4105-8d90-0da658bef2ec,136.95404759916667
f952ae41-6db8-496f-a621-0227872a8ba1,114.28471461444445
96effc92-1f3f-48ae-add5-deac9ef66377,55.778824766111114
21399417-1709-4e76-951b-544020cd6f99,208.4300544
f2d30739-0ba2-4317-8b9f-033541f52588,600.6129299855555
f2d30739-0ba2-4317-8b9f-033541f52588,1341.9136875513889
acd20ad3-df1b-4d3d-801d-db04559d603a,76.74389874861112
96effc92-1f3f-48ae-add5-deac9ef66377,129.9991186463889
6640f708-227e-4105-8d90-0da658bef2ec,142.67074250277778
5e81940f-d00a-4a20-92c9-020b19a0d72c,-2.1695634691666665
d9ba9cab-207c-4157-8a88-e4b4ecf8327f,38.72966921583333
8803e57f-fe41-4976-87b4-c49d3ff67b4b,25.17941098083333
96effc92-1f3f-48ae-add5-deac9ef66377,32.75612031916666
73638cbb-ff72-4d95-a949-3c9937dbaeb6,28.217262682777775
47942ec8-ba74-4096-ae93-733a47c87288,9.774877624444445
acd20ad3-df1b-4d3d-801d-db04559d603a,-6.869987449444444
1da8e12e-5045-4f20-8cb3-53408e693153,642.2083810255555
51028390-a494-41c7-b196-b981473b75f2,-6.857735246111111
d9ba9cab-207c-4157-8a88-e4b4ecf8327f,73.23859946638889
96effc92-1f3f-48ae-add5-deac9ef66377,191.1429379847222
e4b3e46b-0e79-4abb-8639-5a587d748991,390.7278279205555
4c7f8c1f-89bb-459c-96c2-e9d3cdae2e38,500.72923313361116
993fef22-9ed8-4920-aacc-86c37ebde093,44.23973619694445
47942ec8-ba74-4096-ae93-733a47c87288,4739.7527560725
73638cbb-ff72-4d95-a949-3c9937dbaeb6,43.889688703055555
93997e86-65ec-4458-95c3-197b159e80b2,62.950198845555555
47942ec8-ba74-4096-ae93-733a47c87288,62.73688104166667
acd20ad3-df1b-4d3d-801d-db04559d603a,53.13564981361112
21399417-1709-4e76-951b-544020cd6f99,2.163524065
d9ba9cab-207c-4157-8a88-e4b4ecf8327f,480.6545273647222
4c7f8c1f-89bb-459c-96c2-e9d3cdae2e38,71.44585065527778
47942ec8-ba74-4096-ae93-733a47c87288,38.24697563138889
f952ae41-6db8-496f-a621-0227872a8ba1,209.51511953638888
4b0e7547-79ca-4ec1-9fb6-7a4fde6b023b,0.39757234305555555
4c7f8c1f-89bb-459c-96c2-e9d3cdae2e38,16.740913207777776
993fef22-9ed8-4920-aacc-86c37ebde093,33.984318789722224
47942ec8-ba74-4096-ae93-733a47c87288,39.97793868277778
73638cbb-ff72-4d95-a949-3c9937dbaeb6,6.803534500833334
e4b3e46b-0e79-4abb-8639-5a587d748991,22.47661429333333
96effc92-1f3f-48ae-add5-deac9ef66377,1006.5637914058333
f952ae41-6db8-496f-a621-0227872a8ba1,730.7676946758332
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,-1.0505722830555555
47942ec8-ba74-4096-ae93-733a47c87288,2278.4726535044447
47942ec8-ba74-4096-ae93-733a47c87288,254.30645577888887
696d5d63-7ec6-4467-bbb5-ca8c21080c4e,1272.902000917222
f2d30739-0ba2-4317-8b9f-033541f52588,-5.427617270555555
f2d30739-0ba2-4317-8b9f-033541f52588,1360.2470164925
51028390-a494-41c7-b196-b981473b75f2,62.64393441472222
21399417-1709-4e76-951b-544020cd6f99,3121.3587177875
696d5d63-7ec6-4467-bbb5-ca8c21080c4e,1174.8352440416666
f952ae41-6db8-496f-a621-0227872a8ba1,1413.2086212733334
f2d30739-0ba2-4317-8b9f-033541f52588,24.54457905
d9ba9cab-207c-4157-8a88-e4b4ecf8327f,293.18230936916666
e4b3e46b-0e79-4abb-8639-5a587d748991,320.3313606427778
e4b3e46b-0e79-4abb-8639-5a587d748991,15.637914590000001
f952ae41-6db8-496f-a621-0227872a8ba1,609.6995587836111
73638cbb-ff72-4d95-a949-3c9937dbaeb6,1198.8201613955557
21399417-1709-4e76-951b-544020cd6f99,1157.3258082269444
93997e86-65ec-4458-95c3-197b159e80b2,-6.053535725555555
e4b3e46b-0e79-4abb-8639-5a587d748991,32.99177713527778
47942ec8-ba74-4096-ae93-733a47c87288,14.825742754166667
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,3109.781145414445
73638cbb-ff72-4d95-a949-3c9937dbaeb6,481.22245325555554
9f3a77f5-cc98-43e2-8d08-a6b47f3df43d,1369.9676066466666
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,2965.524219761111
96effc92-1f3f-48ae-add5-deac9ef66377,26.06185549611111
f952ae41-6db8-496f-a621-0227872a8ba1,663.2858240802777
4b0e7547-79ca-4ec1-9fb6-7a4fde6b023b,-6.724146030555556
d9ba9cab-207c-4157-8a88-e4b4ecf8327f,15.296851843055556
96effc92-1f3f-48ae-add5-deac9ef66377,1368.8774382677777
696d5d63-7ec6-4467-bbb5-ca8c21080c4e,863.6976713747222
5e81940f-d00a-4a20-92c9-020b19a0d72c,-3.5248147613888885
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,2323.072761788333
9f3a77f5-cc98-43e2-8d08-a6b47f3df43d,753.4320765519445
e4b3e46b-0e79-4abb-8639-5a587d748991,22.549855324166668
993fef22-9ed8-4920-aacc-86c37ebde093,28.908012414999998
96effc92-1f3f-48ae-add5-deac9ef66377,-0.035463525
f2d30739-0ba2-4317-8b9f-033541f52588,8.787144034722223
47942ec8-ba74-4096-ae93-733a47c87288,68.2140282211111
47942ec8-ba74-4096-ae93-733a47c87288,21.067166445277778
96effc92-1f3f-48ae-add5-deac9ef66377,409.18973665916667
96effc92-1f3f-48ae-add5-deac9ef66377,32.14004739
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,51.96597522388889
51028390-a494-41c7-b196-b981473b75f2,-3.382086005833333
6640f708-227e-4105-8d90-0da658bef2ec,488.5781235461111
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,38.10706825888889
e4b3e46b-0e79-4abb-8639-5a587d748991,2475.451081772222
93997e86-65ec-4458-95c3-197b159e80b2,948.7923480000001
f2d30739-0ba2-4317-8b9f-033541f52588,838.7546418216667
4c7f8c1f-89bb-459c-96c2-e9d3cdae2e38,1688.515339905
51028390-a494-41c7-b196-b981473b75f2,13.959854972222221
19ea6069-857f-44d5-afd6-441c57f4327d,6.612867871388889
19ea6069-857f-44d5-afd6-441c57f4327d,679.9793310244445
f952ae41-6db8-496f-a621-0227872a8ba1,3059.4941528091667
96effc92-1f3f-48ae-add5-deac9ef66377,-0.28654151333333333
e4b3e46b-0e79-4abb-8639-5a587d748991,10.718054312777777
51028390-a494-41c7-b196-b981473b75f2,158.78245160361112
d9ba9cab-207c-4157-8a88-e4b4ecf8327f,12.969340770555554
6640f708-227e-4105-8d90-0da658bef2ec,88.57018933833332
9f3a77f5-cc98-43e2-8d08-a6b47f3df43d,1132.9500813305556
1da8e12e-5045-4f20-8cb3-53408e693153,1006.3829053327778
73638cbb-ff72-4d95-a949-3c9937dbaeb6,75.43920342083334
993fef22-9ed8-4920-aacc-86c37ebde093,28.78235689972222
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,1725.222266383889
6640f708-227e-4105-8d90-0da658bef2ec,21.89767011777778
f2d30739-0ba2-4317-8b9f-033541f52588,695.2256979008333
9f3a77f5-cc98-43e2-8d08-a6b47f3df43d,73.1775830438889
21399417-1709-4e76-951b-544020cd6f99,13.656891378611112
9f3a77f5-cc98-43e2-8d08-a6b47f3df43d,2352.874109833611
f2d30739-0ba2-4317-8b9f-033541f52588,75.13149956972222
96effc92-1f3f-48ae-add5-deac9ef66377,1153.9933150322222
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,1097.5386853830555
6640f708-227e-4105-8d90-0da658bef2ec,12.655258809444444
9f3a77f5-cc98-43e2-8d08-a6b47f3df43d,33.6641349375
1da8e12e-5045-4f20-8cb3-53408e693153,1810.9461262533332
1da8e12e-5045-4f20-8cb3-53408e693153,86.84490643916666
f2d30739-0ba2-4317-8b9f-033541f52588,2662.45288925
51028390-a494-41c7-b196-b981473b75f2,63.675625636111114
acd20ad3-df1b-4d3d-801d-db04559d603a,-5.64562213611111
f952ae41-6db8-496f-a621-0227872a8ba1,666.8941555294444
f2d30739-0ba2-4317-8b9f-033541f52588,1.0960522547222222
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,4188.6205041358335
f952ae41-6db8-496f-a621-0227872a8ba1,2173.725515994722
1da8e12e-5045-4f20-8cb3-53408e693153,20.913990986666665
47942ec8-ba74-4096-ae93-733a47c87288,4235.5807240047225
21399417-1709-4e76-951b-544020cd6f99,32.05560305888889
96effc92-1f3f-48ae-add5-deac9ef66377,1085.5117472163888
993fef22-9ed8-4920-aacc-86c37ebde093,57.074627380833334
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,135.76869909833334
4b0e7547-79ca-4ec1-9fb6-7a4fde6b023b,5.113614596388889
993fef22-9ed8-4920-aacc-86c37ebde093,190.95818086416668
1da8e12e-5045-4f20-8cb3-53408e693153,3996.0316047752776
6640f708-227e-4105-8d90-0da658bef2ec,18.40105377638889
6640f708-227e-4105-8d90-0da658bef2ec,-5.860431379166666
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,1304.124350847222
96effc92-1f3f-48ae-add5-deac9ef66377,1054.3240833008333
e4b3e46b-0e79-4abb-8639-5a587d748991,25.29193535055556
47942ec8-ba74-4096-ae93-733a47c87288,713.7546646666666
93997e86-65ec-4458-95c3-197b159e80b2,38.7350218825
8803e57f-fe41-4976-87b4-c49d3ff67b4b,181.12010195638888
96effc92-1f3f-48ae-add5-deac9ef66377,2.5526212052777777
f952ae41-6db8-496f-a621-0227872a8ba1,403.3228922088889
1da8e12e-5045-4f20-8cb3-53408e693153,-5.797576630277778
47942ec8-ba74-4096-ae93-733a47c87288,11.87155701388889
993fef22-9ed8-4920-aacc-86c37ebde093,233.2559756858333
8803e57f-fe41-4976-87b4-c49d3ff67b4b,14.078509718333333
d9ba9cab-207c-4157-8a88-e4b4ecf8327f,110.86965405111111
e4b3e46b-0e79-4abb-8639-5a587d748991,3531.7028315625
73638cbb-ff72-4d95-a949-3c9937dbaeb6,18.5333853575
73638cbb-ff72-4d95-a949-3c9937dbaeb6,20.472742684722224
696d5d63-7ec6-4467-bbb5-ca8c21080c4e,41.707323376666665
47942ec8-ba74-4096-ae93-733a47c87288,-5.87919964
1da8e12e-5045-4f20-8cb3-53408e693153,4070.5512824786115
1da8e12e-5045-4f20-8cb3-53408e693153,1145.786695056111
1da8e12e-5045-4f20-8cb3-53408e693153,446.1508961677778
73638cbb-ff72-4d95-a949-3c9937dbaeb6,42.08935981
96effc92-1f3f-48ae-add5-deac9ef66377,12.330324855277777
e4b3e46b-0e79-4abb-8639-5a587d748991,15.119031401388888
96effc92-1f3f-48ae-add5-deac9ef66377,69.7553114325
21399417-1709-4e76-951b-544020cd6f99,2872.4931956161113
73638cbb-ff72-4d95-a949-3c9937dbaeb6,1246.7639612055555
47942ec8-ba74-4096-ae93-733a47c87288,2276.0718418533334
d9ba9cab-207c-4157-8a88-e4b4ecf8327f,-3.5219784158333334
1da8e12e-5045-4f20-8cb3-53408e693153,2823.242096517778
51028390-a494-41c7-b196-b981473b75f2,95.94098037055556
73638cbb-ff72-4d95-a949-3c9937dbaeb6,4.707211050555556
73638cbb-ff72-4d95-a949-3c9937dbaeb6,51.40348359555556
21399417-1709-4e76-951b-544020cd6f99,13.616944667777778
1da8e12e-5045-4f20-8cb3-53408e693153,86.73928122916666
9f3a77f5-cc98-43e2-8d08-a6b47f3df43d,-2.3534763855555556
19ea6069-857f-44d5-afd6-441c57f4327d,51.91897725166666
47942ec8-ba74-4096-ae93-733a47c87288,1.1275402477777776
47942ec8-ba74-4096-ae93-733a47c87288,3167.888336008611
d9ba9cab-207c-4157-8a88-e4b4ecf8327f,152.51181537305555
1da8e12e-5045-4f20-8cb3-53408e693153,1163.3459193972224
96effc92-1f3f-48ae-add5-deac9ef66377,227.09567675444444
acd20ad3-df1b-4d3d-801d-db04559d603a,-2.2515009999999998
96effc92-1f3f-48ae-add5-deac9ef66377,69.15228134694445
acd20ad3-df1b-4d3d-801d-db04559d603a,4.319118334166666
e4b3e46b-0e79-4abb-8639-5a587d748991,122.901783785
e4b3e46b-0e79-4abb-8639-5a587d748991,49.33089520277778
e4b3e46b-0e79-4abb-8639-5a587d748991,3745.9179797441666
e4b3e46b-0e79-4abb-8639-5a587d748991,49.31487567222222
1da8e12e-5045-4f20-8cb3-53408e693153,-4.089685058611111
21399417-1709-4e76-951b-544020cd6f99,2.6843451813888892
1da8e12e-5045-4f20-8cb3-53408e693153,110.94458815444445
19ea6069-857f-44d5-afd6-441c57f4327d,620.3400786711111
47942ec8-ba74-4096-ae93-733a47c87288,-5.454991683611111
47942ec8-ba74-4096-ae93-733a47c87288,166.29407997250001
993fef22-9ed8-4920-aacc-86c37ebde093,27.648555782499997
e4b3e46b-0e79-4abb-8639-5a587d748991,1407.5399146794446
96effc92-1f3f-48ae-add5-deac9ef66377,578.9948731486111
f952ae41-6db8-496f-a621-0227872a8ba1,582.0007789111111
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,10.970373198611112
1da8e12e-5045-4f20-8cb3-53408e693153,4262.208631293889
47942ec8-ba74-4096-ae93-733a47c87288,257.0692348177778
51028390-a494-41c7-b196-b981473b75f2,145.23569135444444
6640f708-227e-4105-8d90-0da658bef2ec,60.147794896111115
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,2994.769869699722
47942ec8-ba74-4096-ae93-733a47c87288,88.08453397972221
8803e57f-fe41-4976-87b4-c49d3ff67b4b,11.189914592222223
f2d30739-0ba2-4317-8b9f-033541f52588,-4.661467268611111
73638cbb-ff72-4d95-a949-3c9937dbaeb6,0.268681085
6640f708-227e-4105-8d90-0da658bef2ec,162.04362021694445
1da8e12e-5045-4f20-8cb3-53408e693153,1861.079843632222
e4b3e46b-0e79-4abb-8639-5a587d748991,33.58638164916667
